"","unodes","Division","Divisionc","Building","Buildingc","Dept","Deptc","Status","Statusc","Fulltime","Supervisor","Gender","Genderc","Race","Racec","Ageyrs","Tenureyrs","Education","Institution","GradYr","EIperc","EIfac","EIund","EImgt","EItotal","ito","jobsat","occ","oca","oc","wkinclu","flextimeh","pos","procjust","pied","satreward","satpay","satbenefit","satall","distjust","satsuper","satsocreward","sreffort","jobsearch","trustsuper","trustcowker","interperjust","srocbi","srocbo","srocb","wkfamconflict","wkfamconflictMC","famwkconflict","wkfamwkconflict","panaspos","panasneg","panascomb","agreeabl","conscient","ocbi","ocbo","ocb","efforts","absenses","knowledgeproc","knowledgejob","knowledge","performance","overallperformance","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108"
"53",171,"LEXINGTON",2,"NANDINO",7,"""Accounting""",1,"ACTIVE",1,1,1,"FEMALE",0,"White",1,40,1.41666666666667,5,"""Midway College""",2002,108.984930601747,88.6164914823819,99.4836740202752,99.3240931348307,99.096796178767,2.67,4,3.25,3.6,3.425,2.85714285714286,1,4,2,2.66666666666667,2,4,3,3,4,4,4,4,1.5,4,4,4,3.5,4.25,3.875,2,-0.823,2,2,3.66666666666667,2.16666666666667,2.91666666666667,3.8,4.1,3.75,4.75,4.25,5,1,5,5,5,5,4.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",173,"LEXINGTON",2,"NANDINO",7,"""Sales Ethical""",44,"ACTIVE",1,1,0,"FEMALE",0,"White",1,27,1.16666666666667,5,"""University of Georgia""",2003,111.248463429119,111.389541113547,105.507477117064,110.249572761372,116.375634585366,5,1.33,1.625,1.2,1.4125,2.28571428571429,4,1,1,1.33333333333333,1,1,4,2,1,1,2.33,4.75,4,1,2.6,1,5,3.75,4.375,3.5,0.677,2,2.75,2.58333333333333,3.91666666666667,3.25,5,4.3,4,4,4,4,1,4,4,4,4,3.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",180,"LEXINGTON",2,"NANDINO",7,"""Sales Ideal International""",45,"ACTIVE",1,1,0,"MALE",1,"White",1,28,4.41666666666667,5,"""Eastern Kentucky University""",2005,109.681402240938,86.2034531108678,96.351296409945,77.28145880058,89.2633109067186,3.33,4,2.875,2.9,2.8875,2.85714285714286,1,3.33333333333333,2,3.33333333333333,1,1.2,5,2.4,2,4,5,4,2.875,3.2,4.2,3.4,3.75,3.75,3.75,2,-0.823,1.8,1.9,3.33333333333333,2.16666666666667,2.75,4.2,3.8,4.25,4,4.13,4,1,4,4,4,5,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",182,"LEXINGTON",2,"NANDINO",7,"""Sales Ethical""",44,"ACTIVE",1,1,1,"MALE",1,"White",1,34,7.08333333333333,5,"""Uni""",2000,61.9730949563336,89.9738255663586,81.6532168537802,110.249572761372,79.5703039956995,3.67,4,2.875,3,2.9375,3.71428571428571,3,2.66666666666667,2.75,2.66666666666667,2,2.6,3.5,2.7,2.5,2.5,3.33,4.25,1.5,2.8,3,2.8,3.5,4.5,4,3.75,0.927,2.4,3.075,3.25,2.83333333333333,3.04166666666667,3.7,3.6,3.5,4,3.75,4,2,5,4,4.5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",183,"LEXINGTON",2,"NANDINO",7,"""Diag Indirect Labor """,40,"ACTIVE",1,1,0,"MALE",1,"White",1,46,1.5,2,"""na""",NA,92.4437291709533,111.389541113547,114.663657824183,98.3657177289938,107.104062757435,1.67,5,3.625,4,3.8125,3.42857142857143,4,3.33333333333333,4,4,3,2.2,3.5,2.9,3,5,5,4.75,1.25,4.4,4.8,4.8,4,4,4,1,-1.823,1,1,3.5,2.58333333333333,3.04166666666667,3.9,4.7,3.25,3.25,3.25,4,2,3,3,3,4,3.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",192,"LEXINGTON",2,"NANDINO",7,"""Sales Ethical""",44,"ACTIVE",1,1,1,"FEMALE",0,"White",1,47,0.416666666666667,6,"""University of Kentucky""",1982,109.681402240938,103.245536609687,114.663657824183,111.207948167209,114.970850975074,3.67,3,2.25,2.8,2.525,2,4,2.83333333333333,1.5,3.66666666666667,2,2.8,2.5,2.43333333333333,2.5,2.5,3.67,4,1.625,3,4,3,3.75,3.75,3.75,2.5,-0.323,2.2,2.35,3.08333333333333,2.83333333333333,2.95833333333333,4,3.4,4,2.75,3.38,4,1,3,3,3,3,3.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",194,"LEXINGTON",2,"NANDINO",7,"""Sales Ethical""",44,"ACTIVE",1,1,1,"FEMALE",0,"White",1,36,3.41666666666667,4,"""The Art Institute of Pittsburgh""",1992,99.756681382462,103.245536609687,70.5694191556886,111.207948167209,98.1134476515621,3,4,2.625,3.7,3.1625,3.85714285714286,4,3.83333333333333,2.75,3.33333333333333,4,3.2,3.5,3.56666666666667,3,4,4.33,5,1.625,4,3.6,3.4,4.5,4,4.25,2,-0.823,2,2,4.25,2.41666666666667,3.33333333333333,4.3,4.6,3.75,3,3.38,4,2,3,4,3.5,3,3.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",196,"LEXINGTON",2,"NANDINO",7,"""AS Dist Direct""",38,"ACTIVE",1,1,0,"FEMALE",0,"White",1,30,1.91666666666667,2,"""na""",NA,106.199044044982,85.4493786197696,72.4970361466611,111.207948167209,92.9859874739941,2.67,4,3.125,3,3.0625,3.85714285714286,4,3.66666666666667,4.25,3.33333333333333,4,4,3.5,3.83333333333333,4,4,3.33,5,1.125,4.4,3,4.8,2.75,2.5,2.625,1,-1.823,1,1,3.3,2.91666666666667,3.10833333333333,3.4,4.3,2,2.5,2.25,2,3,4,1,2.5,1,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",197,"LEXINGTON",2,"CREATIVEDR",8,"""Diag Direct Labor """,12,"ACTIVE",1,1,0,"MALE",1,"White",1,50,1,2,"""na""",NA,111.248463429119,98.1178300702189,114.663657824183,110.249572761372,112.863675559635,5,1,1.75,1.1,1.425,2.28571428571429,1,1,1,1,0,1.4,2,1.13333333333333,1,1.25,3,3,4.5,1.4,4.6,1.4,3.75,2.25,3,3.25,0.427,1.2,2.225,2.16666666666667,2.5,2.33333333333333,4.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",200,"LEXINGTON",2,"NANDINO",7,"""Sales & Marketing """,29,"ACTIVE",1,1,0,"MALE",1,"White",1,29,6.41666666666667,4,"""na""",NA,92.9660829003468,98.7210896630975,114.663657824183,111.207948167209,106.12071423023,5,1,1.5,1,1.25,1.42857142857143,1,1,1,1,1,1,1.5,1.16666666666667,1,1.25,1,2,4.625,1.8,2.2,1.6,1.5,1.25,1.375,3.5,0.677,3,3.25,2.83333333333333,2.58333333333333,2.70833333333333,2.2,2.8,3.5,3.5,3.5,2,2,4,4,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",208,"LEXINGTON",2,"CREATIVEDR",8,"""Diag Direct Labor """,12,"ACTIVE",1,1,0,"MALE",1,"Black",2,40,0.666666666666667,1,"""Bluegrass Community and Technical College""",2007,91.9213754415598,86.2034531108678,114.663657824183,59.4556762520121,80.9048484254775,2.67,3.33,2.625,2.7,2.6625,2.71428571428571,2,2.16666666666667,3.5,2.66666666666667,5,2.2,2,3.06666666666667,3,3.75,4,4,2.75,3.2,3.6,3.6,3,3.5,3.25,3,0.177,3.2,3.1,3,2.25,2.625,3.2,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",209,"LEXINGTON",2,"NANDINO",7,"""Sales Ideal OTC""",46,"ACTIVE",1,1,1,"MALE",1,"White",1,30,2.33333333333333,5,"""Purdue University""",2001,80.2554754851054,100.681683339953,76.1113180047344,110.249572761372,90.3168986144381,2.33,4,1.875,2.5,2.1875,3.42857142857143,4,3.16666666666667,2.75,2,3,3.2,3,3.06666666666667,2,4.25,4,4.5,1.5,4.4,3.6,4.6,4,3.5,3.75,4,1.177,2.2,3.1,3.66666666666667,2.91666666666667,3.29166666666667,4.1,4.2,3.25,2.25,2.75,3,2,3,4,3.5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",211,"LEXINGTON",2,"NANDINO",7,"""Sales Ideal OTC""",46,"ACTIVE",1,1,1,"MALE",1,"White",1,33,3.41666666666667,5,"""Morehead State University""",1996,111.248463429119,88.0132318895034,114.663657824183,111.207948167209,108.508846367728,4,2.67,2.375,1.9,2.1375,2.85714285714286,1,2.16666666666667,1.75,1.33333333333333,1,2.2,2,1.73333333333333,2,2.5,4,4.75,1.75,1.8,2.8,2.2,4.5,4,4.25,4.25,1.427,1.6,2.925,3.58333333333333,2.75,3.16666666666667,4.3,4.1,4.75,4.75,4.75,5,1,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",220,"LEXINGTON",2,"NANDINO",7,"""General Admin""",20,"ACTIVE",1,1,1,"FEMALE",0,"White",1,43,15.0833333333333,5,"""Miami University""",1986,77.9919426577337,111.389541113547,105.507477117064,111.207948167209,103.311147009645,1.67,4.67,3.125,5,4.0625,5,4,5,5,4,4,4.6,5,4.53333333333333,3.5,5,5,5,1,4.8,4.8,4.6,5,5,5,5,2.177,1.4,3.2,4.83333333333333,2,3.41666666666667,3.5,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",222,"LEXINGTON",2,"NANDINO",7,"""AS Dist Direct""",38,"ACTIVE",1,1,0,"FEMALE",0,"White",1,61,1.08333333333333,2,"""na""",NA,120.650830558201,111.389541113547,70.0875149079455,85.1401371284433,100.642058150089,3.33,4,3.375,2.9,3.1375,3.14285714285714,4,3,2.33333333333333,3,3,2.2,3.5,2.9,3,3.25,3.67,4,1.125,3.4,2,2.4,4,3.25,3.625,2.5,-0.323,2,2.25,2.33333333333333,2.16666666666667,2.25,3.33333333333333,4.6,3.5,3.5,3.5,4,2,4,4,4,4,3.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",229,"LEXINGTON",2,"CREATIVEDR",8,"""Diag Direct Labor """,12,"ACTIVE",1,1,0,"MALE",1,"White",1,31,6.41666666666667,2,"""na""",NA,81.4743008536902,111.389541113547,96.351296409945,62.7141526318578,84.2763290901798,5,3.67,2.75,1.6,2.175,3.42857142857143,1,1.66666666666667,2.5,3.33333333333333,1,1,2.5,1.5,1,4.75,4,5,2.125,3.2,3,3.8,4.75,4,4.375,4,1.177,2,3,3.25,2.58333333333333,2.91666666666667,2.7,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",238,"LEXINGTON",2,"NANDINO",7,"""Diag Direct Labor """,12,"ACTIVE",1,1,0,"FEMALE",0,"White",1,53,11.9166666666667,2,"""na""",NA,108.984930601747,98.1178300702189,105.507477117064,92.8071403751392,102.889711926557,1.33,3.33,3.25,3.2,3.225,3.71428571428571,4,2.5,2.5,3.66666666666667,2,1.8,4.5,2.76666666666667,1,3.5,4,4,1.125,4,4.4,3.4,3.25,3.25,3.25,1.25,-1.573,1,1.125,2.16666666666667,1.91666666666667,2.04166666666667,3.5,4.1,3.5,3.25,3.38,4,2,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",245,"LEXINGTON",2,"CREATIVEDR",8,"""Diag Direct Labor """,12,"ACTIVE",1,1,0,"MALE",1,"White",1,22,1.08333333333333,2,"""Adult Education""",2005,120.650830558201,97.5145704773404,81.6532168537802,57.7306005215055,87.5073313938528,5,1.33,1.5,1.3,1.4,3.71428571428571,4,1.33333333333333,2.5,4,1,1,3.5,1.83333333333333,2,2.5,3,4.25,4.375,2.2,2.8,2.6,3.5,2.75,3.125,2.5,-0.323,2,2.25,1.58333333333333,3.41666666666667,2.5,3.9,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",246,"LEXINGTON",2,"NANDINO",7,"""Sales Life Sciences""",48,"ACTIVE",1,1,0,"FEMALE",0,"White",1,33,4.33333333333333,6,"""Asbury theological seminary""",2001,95.2296157277185,90.5770851592372,114.663657824183,110.249572761372,102.889711926557,2.33,4,3.625,3.2,3.4125,4.85714285714286,3,4.16666666666667,4.25,4,3,2.6,5,3.53333333333333,2.5,5,5,4.75,1,5,4,5,4.5,4,4.25,2.75,-0.073,2,2.375,3.5,2.33333333333333,2.91666666666667,4.4,3.8,5,4.25,4.63,5,2,4,5,4.5,5,4.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",256,"LEXINGTON",2,"NANDINO",7,"""AS Dist Direct""",38,"ACTIVE",1,1,0,"MALE",1,"White",1,24,2.25,4,"""Bluegrass Community and Technical College""",2007,109.681402240938,111.389541113547,99.4836740202752,98.3657177289938,109.632673255962,4,4,3,2,2.5,3.57142857142857,5,2.83333333333333,3.5,3,4,4,3.5,3.83333333333333,4,3,4,4.75,3.5,2.4,2.4,3.2,4,4,4,2,-0.823,2,2,3.91666666666667,2.58333333333333,3.25,4.3,4.4,2.5,3.75,3.13,4,3,4,4,4,4,3.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
